Fecha,Anio,Sembrada,Cosechada,Rendimiento,Mes_Sin,Mes_Cos
2017-03-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,1.0,0.5
2017-04-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.9330127018922194,0.2500000000000001
2017-05-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.75,0.0669872981077806
2017-06-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.5000000000000001,0.0
2017-07-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.2500000000000001,0.0669872981077805
2017-08-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.0669872981077807,0.2499999999999997
2017-09-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.0,0.4999999999999999
2017-10-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.0669872981077807,0.75
2017-11-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.2499999999999997,0.9330127018922192
2017-12-01,0.75,0.5966883019781952,0.6664303336690197,0.2271932769342536,0.4999999999999999,1.0
2018-01-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.75,0.9330127018922194
2018-02-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.9330127018922192,0.75
2018-03-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,1.0,0.5
2018-04-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.9330127018922194,0.2500000000000001
2018-05-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.75,0.0669872981077806
2018-06-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.5000000000000001,0.0
2018-07-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.2500000000000001,0.0669872981077805
2018-08-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.0669872981077807,0.2499999999999997
2018-09-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.0,0.4999999999999999
2018-10-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.0669872981077807,0.75
2018-11-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.2499999999999997,0.9330127018922192
2018-12-01,0.7857142857142918,0.685381569203332,0.6910016460709705,0.1408649178653251,0.4999999999999999,1.0
